seed N_Given status difficulty
9434 28 1 1
9435 26 1 1
9436 27 1 1
9437 31 1 1
9438 27 1 1
9439 27 1 1
9440 29 1 1
9441 28 1 1
9442 26 1 1
9443 28 1 3
9444 28 4 0
9445 28 1 2
9446 27 4 0
9447 31 1 1
9448 26 1 1
9449 28 1 1
9450 28 1 1
9451 28 1 1
9452 27 1 1
9453 26 1 1
9454 17 4 0
9455 18 4 0
9456 24 1 1
9457 31 1 1
9458 28 4 0
9459 26 1 1
9460 27 4 0
9461 19 4 0
9462 27 1 1
9463 28 4 0
9464 29 1 1
9465 29 1 1
9466 32 1 1
9467 31 1 1
9468 27 1 1
9469 29 1 2
9470 19 4 0
9471 30 1 1
9472 27 1 1
9473 29 1 1
9474 26 4 0
9475 29 1 1
9476 30 1 1
9477 30 1 1
9478 17 4 0
9479 30 1 1
9480 28 4 0
9481 27 4 0
9482 20 4 0
9483 26 4 0
9484 34 1 1
9485 26 1 1
9486 25 1 1
9487 29 1 1
9488 27 1 1
9489 28 1 1
9490 32 1 1
9491 30 1 1
9492 28 1 5
9493 28 1 1
9494 24 4 0
9495 30 1 1
9496 30 1 1
9497 28 4 0
9498 29 1 1
9499 26 1 3
9500 27 1 1
9501 28 1 1
9502 27 1 1
9503 29 1 3
9504 30 1 1
9505 26 4 0
9506 23 4 0
9507 24 4 0
9508 28 1 1
9509 28 1 1
9510 33 1 1
9511 22 4 0
9512 28 4 0
9513 27 4 0
9514 27 1 2
9515 25 1 1
9516 31 1 1
9517 28 1 1
9518 28 1 1
9519 29 1 1
9520 27 1 1
9521 26 1 2
9522 30 1 1
9523 29 1 3
9524 24 4 0
9525 31 1 1
9526 32 1 1
9527 33 1 1
9528 29 1 1
9529 28 1 1
9530 29 4 0
9531 19 4 0
9532 30 1 1
9533 30 1 1
9534 29 1 3
9535 33 1 1
9536 26 1 1
9537 28 1 1
9538 26 1 1
9539 17 4 0
9540 28 1 1
9541 31 1 1
9542 29 1 1
9543 28 1 1
9544 29 1 1
9545 30 1 1
9546 24 4 0
9547 23 4 0
9548 29 1 1
9549 30 1 1
9550 24 4 0
9551 28 1 1
9552 31 1 1
9553 30 1 1
9554 33 1 1
9555 29 1 1
9556 27 1 1
9557 28 1 1
9558 27 1 1
9559 28 4 0
9560 29 1 1
9561 31 1 1
9562 26 1 1
9563 32 1 1
9564 28 1 1
9565 28 1 1
9566 27 1 1
9567 24 4 0
9568 28 1 1
9569 29 1 1
9570 29 1 1
9571 25 1 1
9572 29 1 1
9573 25 4 0
9574 28 4 0
9575 27 1 1
9576 32 1 1
9577 17 4 0
9578 29 1 1
9579 27 1 1
9580 32 1 1
9581 22 4 0
9582 31 1 1
9583 30 1 1
9584 22 4 0
9585 22 4 0
9586 26 1 1
9587 28 1 1
9588 29 1 1
9589 27 1 1
9590 30 1 1
9591 26 1 1
9592 26 1 1
9593 26 1 1
9594 29 1 1
9595 29 1 1
9596 33 1 1
9597 25 4 0
9598 30 1 1
9599 30 1 1
9600 30 1 1
9601 31 1 1
9602 29 1 1
9603 29 1 1
9604 25 4 0
9605 32 1 1
9606 31 1 1
9607 24 4 0
9608 26 1 1
9609 31 1 1
9610 26 4 0
9611 25 4 0
9612 29 1 1
9613 29 1 1
9614 22 4 0
9615 24 4 0
9616 28 1 1
9617 29 1 1
9618 25 1 3
9619 25 1 1
9620 26 1 1
9621 29 1 1
9622 23 4 0
9623 17 4 0
9624 27 1 2
9625 32 1 1
9626 29 1 1
9627 29 1 1
9628 31 1 1
9629 23 4 0
9630 30 1 1
9631 31 1 1
9632 29 1 1
9633 20 4 0
9634 31 1 1
9635 28 1 1
9636 31 4 0
9637 29 1 1
9638 29 1 5
9639 32 1 1
9640 27 4 0
9641 25 1 5
9642 17 4 0
9643 26 1 1
9644 27 1 1
9645 27 1 5
9646 28 1 1
9647 27 1 1
9648 27 1 1
9649 31 1 1
9650 28 1 1
9651 26 1 1
9652 30 1 1
9653 25 1 1
9654 30 1 1
9655 26 1 1
9656 22 4 0
9657 26 1 1
9658 31 1 1
9659 30 1 1
9660 31 1 1
9661 30 1 1
9662 31 1 1
9663 30 1 1
9664 17 4 0
9665 27 1 1
9666 29 1 1
9667 27 4 0
9668 26 4 0
9669 27 4 0
9670 31 1 1
9671 27 1 1
9672 30 1 1
9673 27 1 1
9674 26 1 1
9675 27 1 1
9676 28 1 1
9677 17 4 0
9678 29 1 1
9679 27 1 1
9680 28 1 1
9681 31 1 1
9682 29 1 1
9683 29 4 0
9684 31 1 1
9685 29 1 1
9686 21 4 0
9687 33 1 1
9688 24 4 0
9689 26 1 1
9690 27 4 0
9691 28 1 1
9692 30 1 1
9693 30 1 1
9694 29 1 1
9695 26 1 1
9696 29 1 1
9697 29 1 2
9698 30 1 1
9699 26 4 0
9700 28 4 0
9701 23 4 0
9702 23 1 5
9703 31 1 1
9704 28 4 0
9705 31 1 1
9706 22 4 0
9707 30 1 1
9708 26 1 1
9709 27 1 1
9710 29 1 1
9711 21 4 0
9712 30 1 1
9713 30 1 1
9714 26 1 1
9715 27 4 0
9716 31 1 1
9717 30 1 1
9718 31 1 1
9719 28 4 0
9720 22 4 0
9721 30 1 1
9722 26 1 1
9723 30 1 1
9724 33 1 1
9725 28 1 1
9726 27 1 1
9727 29 1 1
9728 17 4 0
9729 31 1 1
9730 29 1 1
9731 25 4 0
9732 28 1 1
9733 27 4 0
9734 31 1 1
9735 36 1 1
9736 17 4 0
9737 30 1 1
9738 29 1 1
9739 17 4 0
9740 25 4 0
9741 24 4 0
9742 26 1 1
9743 26 4 0
9744 17 4 0
9745 28 1 1
9746 25 1 1
9747 32 1 1
9748 29 1 1
9749 31 1 1
9750 30 1 1
9751 30 1 1
9752 29 1 1
9753 32 1 1
9754 33 1 1
9755 25 4 0
9756 30 1 1
9757 24 1 1
9758 17 4 0
9759 27 1 1
9760 25 4 0
9761 27 1 1
9762 23 4 0
9763 17 4 0
9764 19 4 0
9765 27 4 0
9766 32 1 1
9767 24 1 3
9768 31 1 1
9769 27 4 0
9770 31 1 1
9771 24 4 0
9772 25 4 0
9773 30 1 1
9774 29 1 1
9775 17 4 0
9776 26 1 1
9777 29 1 1
9778 27 1 1
9779 28 1 1
9780 27 1 1
9781 31 1 1
9782 29 1 1
9783 32 1 1
9784 25 4 0
9785 31 1 1
9786 27 1 1
9787 28 1 1
9788 26 4 0
9789 29 1 1
9790 31 1 1
9791 32 1 1
9792 24 4 0
9793 21 4 0
9794 23 4 0
9795 17 4 0
9796 28 1 1
9797 28 1 1
9798 26 4 0
9799 31 1 1
9800 26 4 0
9801 30 1 1
9802 25 4 0
9803 29 1 1
9804 25 1 1
9805 32 1 1
9806 27 1 1
9807 31 1 1
9808 17 4 0
9809 24 4 0
9810 29 1 1
9811 26 1 1
9812 28 1 1
9813 24 4 0
9814 17 4 0
9815 29 1 1
9816 30 1 1
9817 24 4 0
9818 17 4 0
9819 27 1 1
9820 21 4 0
9821 26 1 1
9822 32 1 1
9823 31 1 1
9824 18 4 0
9825 24 4 0
9826 30 1 1
9827 17 4 0
9828 26 1 1
9829 17 4 0
9830 26 1 1
9831 28 1 1
9832 28 1 1
9833 27 4 0
9834 31 1 1
9835 27 1 1
9836 27 4 0
9837 29 1 1
9838 32 1 1
9839 24 1 1
9840 30 1 1
9841 27 1 1
9842 23 4 0
9843 28 1 1
9844 27 1 1
9845 32 1 1
9846 30 1 1
9847 27 4 0
9848 29 1 1
9849 25 4 0
9850 27 4 0
9851 30 1 1
9852 26 4 0
9853 32 1 1
9854 28 1 1
9855 32 1 1
9856 28 4 0
9857 27 1 1
9858 27 1 1
9859 31 1 1
9860 17 4 0
9861 30 4 0
9862 27 1 1
9863 30 1 1
9864 27 4 0
9865 30 1 1
9866 26 1 1
9867 28 4 0
9868 36 1 1
9869 24 4 0
9870 32 1 1
9871 27 1 2
9872 25 4 0
9873 23 4 0
9874 30 1 1
9875 29 1 1
9876 31 4 0
9877 24 4 0
9878 17 4 0
9879 29 1 1
9880 30 1 1
9881 24 1 2
9882 25 1 1
9883 27 1 1
9884 27 4 0
9885 24 4 0
9886 26 1 1
9887 28 1 1
9888 28 1 1
9889 31 1 1
9890 28 1 1
9891 28 4 0
9892 30 1 1
9893 25 1 1
9894 28 1 1
9895 25 4 0
9896 27 1 1
9897 33 1 1
9898 29 1 1
9899 28 1 2
9900 19 4 0
9901 30 1 1
9902 33 1 1
9903 19 4 0
9904 26 1 1
9905 28 1 9
9906 29 1 1
9907 27 1 1
9908 26 4 0
9909 22 4 0
9910 29 1 1
9911 28 1 1
9912 32 1 1
9913 27 1 1
9914 30 1 1
9915 27 1 1
9916 24 4 0
9917 17 4 0
9918 27 4 0
9919 17 4 0
9920 31 1 1
9921 29 1 1
9922 29 1 3
9923 29 1 1
9924 17 4 0
9925 27 1 1
9926 28 1 1
9927 29 4 0
9928 30 1 1
9929 31 1 1
9930 29 1 1
9931 24 1 2
9932 17 4 0
9933 26 1 1
9934 26 1 1
9935 26 1 1
9936 27 1 1
9937 29 1 1
9938 28 1 1
9939 32 1 1
9940 29 1 1
9941 26 4 0
9942 17 4 0
9943 23 4 0
9944 26 4 0
9945 17 4 0
9946 28 1 1
9947 29 1 1
9948 28 4 0
9949 29 1 1
9950 20 4 0
9951 32 1 1
9952 30 1 1
9953 30 4 0
9954 29 1 1
9955 17 4 0
9956 29 1 1
9957 28 1 1
9958 29 1 1
9959 26 1 1
9960 30 1 1
9961 29 1 1
9962 28 1 1
9963 32 1 1
9964 19 4 0
9965 30 1 1
9966 25 1 1
9967 17 4 0
9968 29 1 1
9969 29 1 1
9970 32 1 1
9971 28 1 3
9972 30 1 9
9973 29 1 1
9974 30 1 1
9975 33 1 1
9976 29 1 1
9977 21 4 0
9978 28 1 1
9979 28 1 1
9980 23 4 0
9981 28 1 1
9982 24 4 0
9983 24 4 0
9984 29 1 1
9985 28 1 1
9986 28 1 1
9987 28 4 0
9988 25 1 1
9989 27 1 1
9990 27 4 0
9991 26 1 1
9992 28 1 1
9993 26 4 0
9994 30 1 1
9995 27 1 1
9996 27 1 1
9997 26 1 1
9998 29 1 1
9999 29 1 1
10000 27 1 1
